c:\users\leon\documents\visual studio 2013\projects\gl2d engine\bin\debug\gl2d_core.bsc
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftutil.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\fttype1.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\fttrigon.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftsystem.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftsynth.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftstroke.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftstream.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftsnames.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftrfork.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftpic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftpic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftrfork.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftsnames.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftstream.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftstroke.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftsynth.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftsystem.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\fttrigon.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\fttype1.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftutil.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftwinfnt.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftxf86.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\md5.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\bdf.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\bdfdrivr.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\bdflib.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbzip2.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcache.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcbasic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftccache.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftpfr.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftpatent.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftoutln.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftotval.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftobjs.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftmm.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftlcdfil.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftinit.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgxval.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftglyph.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgloadr.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgasp.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftfstype.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftdebug.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftdbgmem.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcid.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcalc.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbitmap.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbdf.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbdf.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbitmap.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcalc.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftcid.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftdbgmem.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftdebug.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftfstype.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgasp.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgloadr.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftglyph.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftgxval.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftinit.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftlcdfil.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftmm.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftobjs.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftotval.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftoutln.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftpatent.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftpfr.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbbox.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbase.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftapi.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftadvanc.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\basepic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\hbshim.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\autofit.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afwarp.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afranges.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afpic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afmodule.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afloader.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\aflatin.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afindic.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afhints.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afglobal.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afdummy.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afcjk.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afblue.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afblue.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afcjk.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afdummy.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afglobal.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afhints.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afindic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\aflatin.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afloader.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afmodule.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afpic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afranges.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afwarp.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\autofit.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\hbshim.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\basepic.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftadvanc.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftapi.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbase.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\ftbbox.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afangles.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vector.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\texture-font.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\texture-atlas.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\platform.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\platform.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\texture-atlas.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\texture-font.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vector.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\afangles.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vec4.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vec3.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vec2.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\mat4.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\window.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\texture.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\static_sprite.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sprite.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\simplerenderer2d.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\shader.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\renderable2d.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\tilelayer.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\layer.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\group.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vertexarray.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\indexbuffer.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\buffer.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\batchrenderer2d.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\main.sbr
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\main.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\batchrenderer2d.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\buffer.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\indexbuffer.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vertexarray.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\group.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\layer.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\tilelayer.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\renderable2d.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\shader.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\simplerenderer2d.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\sprite.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\static_sprite.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\texture.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\window.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\mat4.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vec2.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vec3.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\vec4.obj
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\bin\debug\gl2d_core.ilk
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\bin\debug\gl2d_core.exe
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\bin\debug\gl2d_core.pdb
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\bscmake.command.1.tlog
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\bscmake.read.1.tlog
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\bscmake.write.1.tlog
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\cl.command.1.tlog
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\cl.read.1.tlog
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\cl.write.1.tlog
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\link.command.1.tlog
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\link.read.1.tlog
c:\users\leon\documents\visual studio 2013\projects\gl2d engine\gl2d engine\debug\gl2d_core.tlog\link.write.1.tlog
